label,review
1,這大下雪天的百度騎士非常好非常快的送來了，必須好評大讚
1,速度很快，下雪天辛苦了。
1,速度很快，下雨天師傅辛苦，味道很不錯
1,特別好的師傅，冒雨還送得非常快，感謝百度外賣的送貨師傅們。
1,送餐超快，半個小時不到就送到了
1,哈哈...送貨神速.....贊贊贊
1,快遞到家非常快，快遞小哥服務也不錯，今後會繼續關注百度外賣
1,非常好，非常快！門牌號碼沒寫都能送到，謝謝。
1,速度很快，服務好，稻香村食品也特別好吃。
1,出門不便，一個訂單，非常快就送到了。也就十幾分鍾。
1,送餐人員很熱情，下着小雨很辛苦的大老遠給送來
1,很熱情速度快…哎喲不錯哦
1,好方便，用了代金券比去店裏買還划算
1,配送員辛苦了，十分感謝，速度很快！
1,非常快，稻香村老字號東西味道都不錯
1,因爲個人原因未及時付款，快遞大哥很和善，幫我想辦法，多謝！
1,送餐很速度！糕點很好吃
1,味道不錯，百度騎士的速度很贊～
1,非常好，很滿意。好好好好哈。
1,很好，很快，稻香村的東西就是好，百度騎士也很快很棒……
1,送餐帥哥服務超好。。
1,非常不錯，喜歡在百度外賣買吃的，速度快，服務好
1,送的非常快，包的也嚴實，好吃
1,很快的速度就過來了
1,挺好的，配送速度非常好
1,還沒吃，包的挺好的，就是木有禮盒了
1,沒想到呀，真的好快呀，支持支持！
1,非常快，半個小時送到。依舊是8月16號的生產日期。。。看來屯了好久了吧。不過也還好啦
1,非常快，方便。沒有碎的。都很好。1個月前生產的。。。還能接受。
1,稻香村的糕點一直都很好吃
1,點心好.送貨人員服務態度也非常好.贊一個。
1,送餐員很禮貌，很快！好評
1,不到半個小時就送到了，超快
1,送餐員服務很好，但商家把餐弄錯了
1,送餐員人很好，服務不錯。速度也挺快
1,送餐小哥很給力，大讚。
1,師傅辛苦了，認真負責，找了半天
1,配送速度很快，買來作爲早點還挺好。
1,很滿意，送的挺快，味道又好
1,百度快遞師傅非常好，這麼熱的天這麼快必須贊一個
1,非常不錯，味道也非常好！
1,第二次購買了，作爲早餐來吃還不錯。
1,還送了兩本書！包裝也很完好.比在店裏買還好！
1,送貨速度很快
1,"特別快。比美團快多了。以後就百度啦,雖然少了份牛舌餅但是很快送過來了。挺好的"
1,二十分鐘到了，太給力，大讚
1,百度外賣的袋子挺可愛的，送餐員服務也好。關鍵稻香村好吃！哈哈哈
1,這百度外賣師傅很好，到了以後沒有零錢，還特意跑去換零錢，很誠懇，下次還要訂百度外賣，給一萬個好評給我這個師傅，棒棒達。
1,挺速度的，有效率。
1,快遞很快，態度好，贊
1,"送得很快,東西也很好次"
1,"感覺香蕉布丁蛋糕不是很新鮮了。很硬。,其他還好"
1,很快，還送了禮物
1,蛋糕美味，送來的速度超快。
1,送餐很快，大熱天，辛苦配送師傅了
1,我的午餐首選品牌…
1,沒來得及，品嚐！但是快遞員少找我一塊錢！59.9的點心，我給他100他又要了一塊，找了我40.05元！鬱悶
1,速度很快，服務態度也好。
1,"特別快,而且好吃"
1,服務態度非常好，謝謝！
1,比在店裏買方便，東西特別好！包的很規整，百度騎士態度也特別好。贊
1,很好，快遞員服務態度很好，速度也快
1,又快又好！！！
1,非常好，送貨也快
1,送貨快，老字號值得信賴。
1,送餐小哥十分熱情，服務超讚，一定要表揚這個送餐小哥
1,湯多些面少些更好。
1,餐到的有點早，不知道味道咋樣，還沒次
1,菜很好吃，不過最好別吃帶湯的，因爲送過來時會變軟好多，味道還是不錯的
1,"最喜歡麻辣燙了,好吃~~~~~"
1,很好吃哦~~~
1,喜歡吃裹油條的煎餅，豆漿不覺得特別好。送餐特別快。
1,好吃，天氣冷叫外賣很方便
1,外賣人員服務態度特別好！大風天氣那麼冷，外賣準時送達而且也保證了餐的溫度！
1,很好吃，也很快，不錯！
1,煎餅很好吃，但燜面太難吃
